date,start,end,actual
2023-11-23,00:00,01:00,260.6
2023-11-23,01:00,02:00,252.42
2023-11-23,02:00,03:00,244.99
2023-11-23,03:00,04:00,243.87
2023-11-23,04:00,05:00,246.38
2023-11-23,05:00,06:00,253.26
2023-11-23,06:00,07:00,272.19
2023-11-23,07:00,08:00,273.47
2023-11-23,08:00,09:00,256.33
2023-11-23,09:00,10:00,240.81
2023-11-23,10:00,11:00,226.03
2023-11-23,11:00,12:00,213.72
2023-11-23,12:00,13:00,213.76
2023-11-23,13:00,14:00,220.28
2023-11-23,14:00,15:00,236.29
2023-11-23,15:00,16:00,236.97
2023-11-23,16:00,17:00,240.02
2023-11-23,17:00,18:00,235.78
2023-11-23,18:00,19:00,219.71
2023-11-23,19:00,20:00,209.87
2023-11-23,20:00,21:00,199.01
2023-11-23,21:00,22:00,202.82
2023-11-23,22:00,23:00,206.86
2023-11-23,23:00,24:00,195.15
2023-11-24,00:00,01:00,195.78
2023-11-24,01:00,02:00,205.67
2023-11-24,02:00,03:00,212.57
2023-11-24,03:00,04:00,214.35
2023-11-24,04:00,05:00,226.25
2023-11-24,05:00,06:00,247.98
2023-11-24,06:00,07:00,271.83
2023-11-24,07:00,08:00,281.6
2023-11-24,08:00,09:00,264.44
2023-11-24,09:00,10:00,255.74
2023-11-24,10:00,11:00,242.65
2023-11-24,11:00,12:00,226.89
2023-11-24,12:00,13:00,217.15
2023-11-24,13:00,14:00,227.39
2023-11-24,14:00,15:00,245.89
2023-11-24,15:00,16:00,256.02
2023-11-24,16:00,17:00,268.99
2023-11-24,17:00,18:00,267.31
2023-11-24,18:00,19:00,267.13
2023-11-24,19:00,20:00,258.54
2023-11-24,20:00,21:00,252.93
2023-11-24,21:00,22:00,259.36
2023-11-24,22:00,23:00,259.24
2023-11-24,23:00,24:00,254.35
2023-11-25,00:00,01:00,240.93
2023-11-25,01:00,02:00,243.12
2023-11-25,02:00,03:00,237.55
2023-11-25,03:00,04:00,243.37
2023-11-25,04:00,05:00,255.04
2023-11-25,05:00,06:00,280.46
2023-11-25,06:00,07:00,301.98
2023-11-25,07:00,08:00,310.18
2023-11-25,08:00,09:00,314.79
2023-11-25,09:00,10:00,324.92
2023-11-25,10:00,11:00,336.79
2023-11-25,11:00,12:00,355.34
2023-11-25,12:00,13:00,366.48
2023-11-25,13:00,14:00,381.02
2023-11-25,14:00,15:00,404.99
2023-11-25,15:00,16:00,428.53
2023-11-25,16:00,17:00,448.82
2023-11-25,17:00,18:00,466.59
2023-11-25,18:00,19:00,477.08
2023-11-25,19:00,20:00,487.48
2023-11-25,20:00,21:00,506.9
2023-11-25,21:00,22:00,526.01
2023-11-25,22:00,23:00,534.68
2023-11-25,23:00,24:00,538.89
